Keras-Preprocessing	1.1.2
Markdown	3.3.4
PyYAML	5.4.1
Werkzeug	2.0.1
absl-py	0.12.0
aiohttp	3.7.4.post0
aitextgen	0.5.2
astunparse	1.6.3
async-timeout	3.0.1
attrs	21.2.0
beautifulsoup4	4.9.3
cachetools	4.2.2
certifi	2021.5.30
chardet	4.0.0
click	8.0.1
colorama	0.4.4
filelock	3.0.12
fire	0.4.0
flatbuffers	1.12
fsspec	2021.6.0
future	0.18.2
gast	0.4.0
google-auth	1.30.1
google-auth-oauthlib	0.4.4
google-pasta	0.2.0
grpcio	1.34.1
h5py	3.1.0
huggingface-hub	0.0.8
idna	2.10
joblib	1.0.1
keras-nightly	2.5.0.dev2021032900	
multidict	5.1.0
numpy	1.19.5
oauthlib	3.1.1
opt-einsum	3.3.0
packaging	20.9
pip	21.1.2
protobuf	3.17.2
pyDeprecate	0.3.0
pyasn1	0.4.8
pyasn1-modules	0.2.8
pyparsing	2.4.7
pytorch-lightning	1.3.4
regex	2021.4.4
requests	2.25.1
requests-oauthlib	1.3.0
rsa	4.7.2
sacremoses	0.0.45
setuptools	57.0.0
six	1.15.0
soupsieve	2.2.1
tensorboard	2.5.0
tensorboard-data-server	0.6.1
tensorboard-plugin-wit	1.8.0
tensorflow	2.5.0
tensorflow-estimator	2.5.0
termcolor	1.1.0
tokenizers	0.10.3
torch	1.8.1
torchmetrics	0.3.2
tqdm	4.61.0
transformers	4.6.1
typing-extensions	3.7.4.3
urllib3	1.26.5
wheel	0.36.2
wrapt	1.12.1
yarl	1.6.3
